리뷰일,앱이름,별점,사용자 리뷰,회사 응답
2025-12-04,공모러,5.0,내 수익 모아보기 만들어주세요 그것만 있으면 완벽할 듯 합니다. +) 확인했습니다. 감사합니다,내공모주 화면 위쪽에 요약 / 분석 / 리포트 버튼을 누르시면 내 수익을 여러가지 형태로 보여드립니다! 😀
2025-12-04,공모러,4.0,균등 최종 결과도 표시 되었으면 좋겠습니다,"청약 가능 시간은 일반적으로 청약일에 10시부터 4시까지 입니다. 다만 증권사, 종목 별로 조금씩 달라서 정확한 정보 제공이 어렵네요.. 😭

청약일에 해당 종목의 상세화면에서 유튜버 공모주린이님의 라이브 영상 링크가 제공됩니다. 여기서 가성비 청약 주수 등 유용한 정보를 함께 제공하고 있으니 참고하세요~!"
2025-12-03,공모러,5.0,"공모주 일정을 모아볼 수 있고 내 공모주도 어디까지 진행되었는지, 수익은 얼마나 되는지 한번에 관리할 수 있어서 매우 편해요 잘 쓰고 있습니다 내공모주나 일정 캘린더를 위젯으로 등록해서 휴대폰 홈 화면에서도 볼 수 있으면 더 좋을것 같아요","리뷰 감사합니다! 😆
위젯은 앱을 만든 방법과 다른 방법으로 만들어야 해서 지원을 못하고 있는데요, 방법을 좀 더 찾아보겠습니다! 성투하세요!"
2025-11-25,공모러,5.0,아주 유용하게 잘 만들었어요^^,"감사합니다! 😆
이용자 분들의 의견으로 이렇게 발전할 수 있었습니다!"
2025-11-22,공모러,5.0,공모주를 잊어버리지 않게 도움 많이 됩니다.,"리뷰 감사합니다!
요새 좋은 종목 많은데 성투하세요! 😀"
2025-11-07,공모러,5.0,정말 좋네요 청약 일정관리에 최적화!!,"좋은 리뷰 감사합니다!
잘 관리하시고 성투하세용!"
2025-09-09,공모러,5.0,갑자기 내공모주 리포트에 내역이 사라졌어요ㅜ 로그인했죠. 그래서 질문드린거거든요 왜 날아간걸까요 ㅋㅋ 감사합니다. 다른거 다해보고 네이버만 빼고 로그인을했었네요 유치원수준 질문에 빠르게 피드백주셔서 감사합니다,"금방 찾으셔서 다행입니다. 성투하세요! 😄

원래 사용했던 아이디로 로그인해야 합니다. 아마 이전과 다른 방법으로 로그인하셨을 거에요. ex. 로그인 방법은 3가지 : 카카오, 네이버, 아이디

로그인을 하셔야 합니다. 아이디 찾기에서 확인이 가능한데, 해보시고 안되시면 문의 &gt; 카카오톡으로 연락주세요. 찾아드리겠습니다. 😀"
2025-08-18,공모러,5.0,공모주 엑셀정리 너무 싫었는데 이런 어플이라니 대박입니다!!! 최고,"좋은 리뷰 감사합니다!
개발자가 직접 공모주 투자하면서 만들고 있어요! 😆
앞으로도 성투하세요!"
2025-07-29,공모러,5.0,인생 어플리케이션 입니다. 공모주 인생에 정말 유익하게 잘 쓰고 있어요.,"저도 공모주 투자하면서 편하게 쓰려고 만들었던 건데, 잘 이용해주셔서 감사합니다! 😀 앞으로도 성투하세요!"
2025-07-22,공모러,5.0,너무 잘 사용하고 있어요 그런데 상장일 일림은 잘 되는데 청약일 알림이 오지 않아요 기종은 갤럭시 S22 노트입니다 저만 그런가요?,"해당 문의는 카톡 상담으로 해결되었습니다. (앱을 재설치로 해결)

안녕하세요.
현재 알림은 잘 가고 있는 것으로 보입니다.
전체 &gt; 문의 메뉴에서 카톡으로 연락 부탁드립니다. 전체 &gt; 설정 화면에서 알림 설정 부분을 캡쳐해서 보내주시면 좀 더 빠른 확인이 가능할 것 같습니다."
2025-06-02,공모러,5.0,좋습니다 잘 사용하고 있습니다,리뷰 감사합니다! 요새 비수기이기도 하고 리뷰고 없었는데 힘이 되네요! ^^
2025-05-19,공모러,1.0,안 열리던 문제는 해결됐는데요. 앱 내 광고창에 검은배경+귀신이 입벌리고 쳐다보는 그림 자꾸 뜨는데요. 너무 거부감들어서 어플 켜기가 싫어질 정도입니다. 광고창 내에 그만보기 버튼 있길래 눌러도 눌러도 다시 나와요. 어떻게좀 안 되나요?,"광고는 구글에서 골라서 띄워주는데, 본인과 연관있는 광고가 나오는 것으로 알고 있습니다. 😅

별점 확인 좀 부탁드릴게요! 😂

공모러에서 사용하는 인증서의 정책적인 문제로 확인이 되어 조치하였습니다. 혹시 해결되셨으면 리뷰로 알려주시면 감사하겠습니다. 😂
불편을 드려 죄송합니다!"
2025-04-28,공모러,5.0,기기변경으로 실현손익 기입 방법에 대한 개발자님의 친절한 답변 감사합니다. 공모주 청약하면서 항상 도움을 많이 받습니다.,리뷰 감사합니다! 올해도 성투하세요! 😀
2025-01-24,공모러,5.0,앱 잘 쓰고 있습니다 청약 정보란에 공모주 환매청구권 유무도 올려주시면 안돨까요? 요즘 공모주 불패가 깨져서 청약할 때 유용한 정보로 쓰일꺼 같습니다,"[250322] 환매청구권 정보 추가되었습니다! 상세정보 및 내공모주 화면에서 확인 가능합니다 😀


[250124] 맞습니다.. 저는 미트박스 못팔고 물렸네요.. ㅜㅜ 환매청구권 수집 가능할지 검토해보겠습니다! 새해 복 많이 받으세요!"
2025-01-19,공모러,2.0,잘 되다가 올해부터 열기 누르면 그냥 하얀 화면만 나옵니다... 삭제 후 설치해도 안되네요. 넵...웹접속 잘됩니다. 혹 카카오톡 문의는 어캐하나요? 혹시 이전 버전 다운 못할까요???,"[250115]
혹시 브라우저에서는 되시나요?
https://gongmorer.kr

[250114] 구형폰인 제 갤럭시6 모델에서 정상동작되는 것 확인한 상태입니다. 혹시 문제 해결되셨는지요?

[250109] 확인해보니 인증서 문제가 아닌 것으로 보입니다. 앱 삭제 후 다시 설치해보시겠어요? 그리고 인터넷 브라우저에서는 동작하는지 확인 부탁드립니다. https://gongmorer.kr

[250103] 불편을 드려 죄송합니다. 일부 기기에서 인증서 문제가 있는 것으로 보이는데요, 이 부분 확인해보겠습니다. 그런데 제가 휴가 중이라.. 1월 8일 이후에 확인 가능할 것 같아요. 이 부분 양해 부탁드립니다.. ㅜㅜ"
2024-11-19,공모러,5.0,다 좋은데 공모주 상장일 알림을 내가 청약한 공모주만 받을 수 있게 개선 해주세요. 요새 공모주 빙하기라 청약 거의 안 하고 있는데 청약 안 한 공모주들이 자꾸 알림 와서 너무 불편합니다,전체 &gt; 설정 에서 '원하는 종목만 알림 받기' 로 설정하시면 내공모주로 등록한 건만 알림을 받게 됩니다. 혹시 위와 같이 설정되어 있는데도 알림을 받으신거면 카톡 문의하기로 아이디 알려주시면 좀 더 상세히 확인해보겠습니다. 😄
2024-11-09,공모러,3.0,한가지문의드릴게있는데 공모러앱에서는 내가받게될 배정주식수(균등/비례)는 제공안하는건가요? 이틀동안 청약을진행하는중간중간에투자자들이청약몇건을참여하였으며내가받게될실시간예상주식수도알수없고.. 청약이종료되고나서도투자자들이몇건청약을하였는지 내가 몇주를받게될지도 제공안해주는건가요?제공을안하는건지 제가못찾는건지..제공을안하는거라면 좀아쉽네요..나머지는다좋은데..,"안녕하세요
말씀하신 예상 배정주수를 제공하려면 증권사마다 청약경쟁률을 알아야 계산할 수 있는데요,
청약경쟁률을 실시간으로 수집할 방법이 없어서 제공이 어렵습니다 😭

청약 종료 후에도 공시문서를 통해 전체 경쟁률은 나오는데, 증권사별로는 안나와서 계산이 안됩니다..

대신 공모러에서는 청약기간 동안 공모주린이님의 라이브 청약경쟁률 방송 링크를 드리고 있고요,

이 방송을 통해서 예상 배정주수나 최고 가성비로 청약하려면 얼마나 해야 하는지 등을 알 수 있으니 참고 부탁드려요~!"
2024-10-25,공모러,5.0,다른 어플 쓰다가 공모러로 넘어왔어요. 직관적이고 각 공모주별로 관리할 수 있어서 편리해요. 이럴줄 알았으면 진작 넘어올껄..ㅋㅋ 하나 부탁드리고 싶은 것은 혹시 위젯기능을 추가해주시면 좋겠어요. 폰 첫 화면에 놓고 보고싶어요^^ 어플 점수는 100점이에요. 최고최고,"리뷰 감사합니다~!
위젯 기능은 여러가지 검토가 필요해서 진행 못하고 있는데요, 좀 더 살펴보겠습니다!
의견 감사합니다 😃"
2024-10-24,공모러,5.0,아 좋아요. 공모주한거 입력만하믄 자동으로 수익률이랑 다 나오네요 굿,"리뷰 감사합니다!
꼼꼼히 관리하시고 성투하세요! 😆"
2024-10-18,공모러,3.0,평소에 잘 사용하다가 지금 접속이 아예 안되네요?,"별점 확인 좀 부탁드릴게요! 😂

안녕하세요
사용자가 몰려서 처리가 안되는 상태였는데 지금 복구되었습니다!"
2024-10-18,공모러,4.0,계속 잘 썼다가 지금 현재 앱이 들어가지지 않습니다. 무슨 문제가 있는건가요?,"지금 복구되었습니다!

안녕하세요
사용자가 몰려서 처리가 안되는 상태입니다. 얼른 조치하겠습니다! 😭"
2024-10-18,공모러,3.0,앱이 안열려요ㅜ,"별점 확인 좀 부탁드릴게요! 😂

지금 복구되었습니다!

지금 사용자가 몰려서 처리가 안되고 있는 상황입니다. 얼른 조치하겠습니다. 잠시 후에 이용 부탁드려요! 😭"
2024-08-23,공모러,5.0,그냥 굿또 ^___^,"😍😍😍😍😍
리뷰 감사해용~!
굳굳"
2024-08-23,공모러,5.0,이 어플만 씁니다 너무 편해요!,"좋은 리뷰 감사합니다!
앞으로도 많이 이용해주세요~! 😘"
2024-08-19,공모러,5.0,잘쓰고 있습니다 그런데 투자리포트에서 매도 수량이 적용되지 않아 수익금합계가 다르게 표시되네요 매도수량이 1주로만 인식됩니다,"투자리포트에서는 각 월별 합계를 보여주는데요, 월별 합계에는 종목별 수익금을 합친 금액이 표시되고 종목별 수익금에는 매도 수량에 따라 계산된 값이 나오게 됩니다.

지금 제 폰에서는 문제가 없어 보이는데요, 카톡으로 화면 캡처 및 추가 설명을 좀 부탁드립니다!"
2024-08-18,공모러,5.0,"공모주 관련 최고의 앱, 잘 정리되고 보기도 편하며 업데이트도 빨라 공모러앱 하나면 다 됩니다.","리뷰 감사합니다!
카톡으로 의견 주신 위젯 추가 건은 따로 검토해보겠습니다~! 😃"
2024-08-08,공모러,5.0,주식애소리 활동잠정중지인데 공모주유튜브 다른채널로 링크하셔야할듯,"[240813]
답변이 늦었습니다. 😅
8/9 부터는 공모주린이님의 영상으로 제공되고 있으니 참고 부탁드립니다. 감사합니다.

헉 알려주셔서 감사합니다. 다른 유튜버로 변경 준비하겠습니다. 😭"
2024-07-31,공모러,5.0,어플너무잘쓰고있습니다 오해가있던부분은 답변덕분에 잘해결되었습니다 요어플 너무 좋아요 상세하게공모주에대해 자세히 나와있고 수익률적는것도 편하고 너무좋아요 강추합니다~~,"리뷰 감사합니다!
문의주셨던 내용이 공통적으로 궁금할 수 있는 부분 같아서 가이드를 조금 더 상세하게 추가하였습니다. 감사합니다. 좋은 하루 되세요 😊"
2024-07-22,공모러,5.0,최고의 어플 말이 필요 없습니다 최고에요,오우 좋은 리뷰 감사합니다! 잘 쓰고 계신것 같아 좋습니다 ^^ 남은 한해도 성투하세요~!
2024-07-20,공모러,5.0,공모주 청약의 전 과정을 아주 편리하게 관리해줍니다. 강추합니다!! (추가의견) 캘린더에서 가독성을 높혀주세요. 글씨체를 조금 가늘게 하면 어떨까요? (추가의견 2) 캘린더에서 표시되는 순서를 위에서부터 청-환-상으로 하면 어떨까요? 업무 진행순서대로 하면요. ㅡ&gt; (답변에 대한 의견: '일정'에서는 순서대로 보이는데 '내공모주'에서는 제각각으로 보입니다),"[240722]
내공모주 달력에 문제가 있었네요! 수정되었습니다. 의견 감사합니다 😆

[240718]
의견 감사합니다! 달력 내 일자별로 표시되는 일정들은 대체로 청/환/상 순으로 표시가 되고 있는데요, 청약일이 이틀이라 간혹 배치가 좀 달라지기도 합니다. 혹시 말씀하시는게 이 부분이 아니면 다시 연락 부탁드려요~~

[240611]
의견 감사합니다! 굵게 했다 가늘게 했다 해보면서 검토해보겠습니다! 😁

[240314]
좋은 리뷰 감사합니다! 😃
더욱더 편리하게 사용할 수 있도록 개선해나가겠습니다!"
2024-07-17,공모러,5.0,너무 잘쓰고있습니다! 최고!,쪼아님 좋은 리뷰 넘 감사해요! 장마 비 조심하시구 성투하세요! 😆
2024-07-02,공모러,5.0,공모주 매번 넣는데 완전 편합니다!!,"좋은 리뷰 감사합니다! 😀
남은 올해도 성투하세요~!!"
2024-05-01,공모러,5.0,공모주일정 설정에 기업인수목적(스펙) 종목은 선택사항으로 필터링 할수있으면 좋겠어요. 그 외는 모두 맘에 듭니다. 개발 감사드립니다^^,"좋은 리뷰 감사합니다! 👍
[전체 &gt; 알림 설정 &gt; 정보 설정] 에서 스팩을 안볼 수 있게 설정 가능합니다.
이 부분 달력 설정에 넣으면 더 좋을거 같은데 따로 검토해보겠습니다! 😁"
2024-04-25,공모러,5.0,"로그인을 다시 하니 알람이 오긴하는데 로그인이 계속 풀려서 알림이 됐다 안됐다 하네요. 카톡으로 로그인 하는데 왜 로그인이 계속 풀리는지 모르겠네요 😭 s24 울트라에서 알림이 안옵니다. 예전에 s20에서는 잘 됐는데 이상합니다. 알림권한, 배터리 제한없음, 기타 알림설정 모두 정확히 했는데 s24 울트라에서만 알림이 안오네요.","[240428]
제 쪽에서는 문제 재현이 안되서 원인 파악이 어렵네요.. 😭 문제가 계속 발생하고 있는 상태신가요?

[240426]
혹시 어떤 상황에서 로그인이 풀리는지 확인 가능하실까요? 제가 가진 폰들에서는 카카오 로그인도 계속 안풀리고 유지되어서, 특정 시나리오가 있을까 해서 문의드립니다.

[240424]
[전체 &gt; 알림 설정] 에서 [원하는 종목만 알림 받기] 로 되어 있으면 내공모주로 등록된 종목에 대해서만 알림을 받게 됩니다.

이 부분 설정 확인 부탁드리며, 카톡으로 연락 주시면 좀 더 자세히 확인 가능할 거 같습니다. 연락주세요~! 😀"
2024-04-22,공모러,3.0,왜 업뎃이 아닌 다운그레이가 됬는지? 기존. 매도가와 수수료 입력시 수수료 포함한 수익률이 아닌 걸로 수정됬는지...,"별점 확인 좀 부탁드릴게요! 😂

관련해서는 변경된게 없는데요, 카톡으로 문의 바랍니다."
2024-02-06,공모러,5.0,매우만족합니다 감사합니다,"좋은 리뷰 감사합니다!
리뷰가 큰 힘이 됩니다! 😀"
2024-02-02,공모러,5.0,깔끔한 인터페이스와 꼭필요한 기능까지 완벽 그잡채,"좋은 리뷰 감사합니다! 😆
몇가지 좋은 기능들이 더 추가될 예정에요!"
2024-01-31,공모러,5.0,선생님 대출이자계산기에 cma(자유입출금통장)이자 계산 기능 추가해주실순 없을까요? 어플은 최고입니다 네 기회비용제거하고 싶은데 자유입출금통장은 소득세 15.4%가 발생하여 계산이 맞지않아서요 👍,"[240213]
이자소득세 빼는 기능 추가되었습니다! 이자계산기에서 구분을 예금으로 하시면 됩니다. 😀

[240201]
문의하기로 보내주신 내용이군요. 답변을 메일로 드렸었는데 등록하신 메일 주소가 잘못됐는지 메일 전송이 실패했습니다.
의견주신 내용은 수익 &gt; 비용에 추가해야할거 같은데, 검토해보도록 하겠습니다. 지금 진행 중인 일이 있어서 시간이 좀 걸릴 수 있어요~! 😂

[240131]
리뷰 &amp; 의견 감사합니다.
사용한 증거금에 대해 수익에서 기회비용을 제하려는 목적이신가요?"
2024-01-30,공모러,5.0,너무 좋아요 ㅎㅎ 근데 위젯이 만들어지면 더 좋을 것 같습니다!,"리뷰 &amp; 의견 감사합니다!
위젯 지원은 좀 시간이 필요할 듯 하나 검토해보겠습니다. 감사합니다! 😊"
2024-01-28,공모러,5.0,메모하기 너무 좋아요.잘 사용하고 있습니다,"좋은 리뷰 감사합니다!
더 편하게 투자할 수 있게 개선해나갈게요! ^^😁"
2024-01-26,공모러,5.0,비례 1주당 필요 증거금도 계산 해주면 너무너무 좋을 것 같은데 가능한가요?,"비례로 한주 받을 수 있는 증거금은 경쟁률에 따라 실시간으로 변동됩니다. 경쟁률이 높아지면 증거금도 올라가는 식인데요, 이 부분은 제공이 어려워서 유튜버 공모주린이님의 라이브 방송 링크를 제공하고 있습니다. 해당 방송에서는 최적의 증거금을 실시간으로 알려주고 있고, 방장님이 질문에 대한 답변도 해주고 다른 사람들과 소통도 가능하니 참고하세요~!"
2024-01-26,공모러,5.0,👍 👍 👍 👍 👍,"리뷰 감사합니다!
😆😆😆😆😆"
2024-01-24,공모러,5.0,잘 쓰고 있습니다.,"앗 리뷰 업뎃해주셨네용 😀
공식용어는 기업인수목적인 듯하나 이걸 스팩으로 용어를 변경해서 보여줄지는 따로 검토해보겠습니다.

증권신고서에 나오는 공식 이름이 스팩 대신 기업인수목적 이라서 현재 앱에서도 그렇게 표시가 되고 있습니다.
혹시 이름이 아니고 내용 업뎃이 안되는거면 항목 확인 부탁드려요~
일단 정보수집은 일반 공모주와 동일하긴 합니다."
2024-01-24,공모러,5.0,잘 쓰고 있어요,"오 리뷰 감사합니다!! 👍
요새 특히 많은 분들이 잘 사용 중이신가봐요 😀"
2024-01-18,공모러,5.0,잘쓰고 있었는데 공모가 최초 제시가격이 사라졌네요 다시 표기해주세요 ㅠ 그리고 내공모주해제는 안되나요 .....,"희망공모가는 공모가 확정 전에만 표시되도록 변경했는데요, 추가 검토해보겠습니다.
내공모주 삭제는 내공모주 메뉴에서 휴지통 🗑 버튼 누르시면 삭제가 되니 참고하세요~!"
2023-12-24,공모러,5.0,오~~좋네요 이제서야알다니 24년공모주로 대박바람 ㅋ,"리뷰 감사합니다! 😀
24년에도 대박주 많이 받으세요~!"
2023-12-07,공모러,5.0,최고입니다!,강렬한 리뷰! 감사합니다! 🤩
2023-11-29,공모러,5.0,사용하기좋습니다 근데 교보스팩15가 상장일 반영이 늦네요 빠른 반영부탁트립니다,"리뷰 감사합니다!
교보스팩 15호는 12월 5일 상장인대요, 현재 공모러에는 반영되지 않았습니다. 정보를 얻어오는 방식에 한계가 있어서 그런데요, 이 부분을 현재 개선 진행 중입니다. 개선 후에는 공시문서가 등록되면 바로 반영이 되게 됩니다. 조금만 기다려주세요! 😅"
2023-11-28,공모러,5.0,와 진짜 청약해놓고 맨날까먹어서 매도 못하고 그랬는데 이거 정말 간편하고 군더더기 없이 최적화 되어있어서 최고네요!!,"리뷰 감사합니다!
더 좋은 앱이 될 수 있게 개선해 나가겠습니다! 😀"
2023-11-02,공모러,5.0,최대청약금액 표시됐으면 좋겠습니다,"의견 감사합니다.
신뢰성 향상을 위해 정보를 얻어오는 소스를 변경 중인데요, 변경 후 최대청약금액에 대해서도 검토해보도록 하겠습니다~! 😀"
2023-11-01,공모러,1.0,디자인이 허접하네요.,"[240122] 디자인이 일부 개편되었습니다. 확인해보세요~!

[231102] 디자인은 호불호가 있겠지만 아무래도 공모러는 디자이너가 있는 앱이 아니라 한계가 있습니다. 장기적으로 개선을 염두에 두고 있으니 참고 바랍니다. 😂"
2023-10-19,공모러,5.0,안녕하세요? 사용일이 2일이라 자세한 리뷰는 다시 하겠습니다. 먼저 감사인사를 드리고 싶어서 몇 자 남깁니다. 고맙습니다. 아주 편합니다. 번창하시길 기원합니다.,좋은 리뷰 감사합니다! 힘이 나는 리뷰네요 ㅜㅜ
2023-10-18,공모러,5.0,편하게 잘쓰고 있고 추천합니딘. 공모주 완료후 수량 오기입으로 수정시 수익율이 반영되지않습니다.,"수익률은 입력방식에 따라 계산방법의 차이가 있는데요, 매도가 입력 방식의 경우 매도수량을, 수익금 입력방식에서는 배정수량으로 계산하고 있습니다.

어떤 수량을 수정하셨는지 확인 부탁드리며, 카톡으로 연락주시면 더 자세히 안내가 가능하겠습니다.

리뷰 &amp; 제보 감사합니다! 😀"
2023-10-12,공모러,5.0,"공모주하시는분들은 필히 사용해보세요. 청약일정, 환불일정, 상장일정등 따로 챙기지 않아도 앱에서 알려줘서 너무 편리해요. 공모주 수익관리도 한눈에 보기 편합니다.","좋은 리뷰 감사해요!
매도일을 입력하면 입금되는 날에도 알림을 드립니다. 저도 아주 잘 사용하는 기능이니 많이 활용해주세요 ^^"
2023-10-11,공모러,5.0,최고입니다 안드로이드용으로 캘린더형식 위젯 만들어주세요^^,"좋은 리뷰 감사합니다!
의견주신 위젯은 고민해보겠습니다~!"
2023-08-29,공모러,2.0,로그인이 안되여!,"별점 확인 좀 부탁드릴게요! 😂

어제 로그인 문제가 있었습니다. 😭
지금은 해결되어 정상 동작 중입니다~!"
2023-08-29,공모러,5.0,오류인가요 오늘 안되요,"현재 로그인에 문제가 있습니다. 😭 
제가 출근을 해서.. 오늘 밤에 해결될 예정입니다.
오늘은 아래 사이트에서 이용 부탁드립니다.

https://gongmorer.kr

불편을 드려 죄송합니다. 😭"
2023-08-18,공모러,5.0,공모러 최고입니다.. 고객센터도 최고친절하고 정말 편리해요.. 승승장구하세요^^,"좋은 리뷰 감사합니다~!
카톡 문의 주셨었는데 좋게 봐주셔서 너무 감사해요^^
좋은 하루 되시구요~! 😆"
2023-08-11,공모러,5.0,공모주 수익관리 하기 막막했는데 한번에 보기편하고 계산도 알아서 해주고 진짜짱이에요!,"리뷰 감사합니다!
더 잼있고 편한 기능 준비 중이니 많이 이용해주세요~! 😄"
2023-08-10,공모러,5.0,좋은 어플 감사드립니다,리뷰 감사합니다~!
2023-07-23,공모러,5.0,"최고입니다. 공모에 필요한 모든 정보가 있네요. 증권가사 청약일전에 개설해야만 하는지, 청약중에 가능한지 정보도 제공해주면 더 좋을거같네요.",좋은 리뷰 &amp; 의견 감사합니다! 해당 정보는 표시할 위치가 마땅치 않은데 좀 더 고민해보겠습니다. 의견 감사합니다!
2023-07-19,공모러,5.0,좋습니다. 괜찮음,좋은 리뷰 감사합니다~!
2023-07-13,공모러,5.0,아주 편하고 정보등록도 빨라요,좋은 리뷰 감사해요~!! 😄
2023-05-08,공모러,4.0,여러 공모 정보와 스케줄이 보기 편하게 정리 되어 있어서 유용하게.잘 사용하고 있습니다. 다만 아쉬운게 균등최소수량 및 금액도 같이 표시 되도록 보완하면 좋을거 같습니다. 그리고 알람기능이 잘 작동하지 않아서 점검이 필요할거 같습니다.,"[230523] 최소청약수량 및 증거금이 표시될 수 있도록 기능 추가했습니다. 종목별 상세정보 팝업에서 확인 가능합니다. ^^

[230509] 리뷰 감사합니다!

균등최소수량은 저도 공모주 투자할 때마다 필요하다고 생각하는 정보인데요, 제대로된 정보를 수집할 방법이 마땅치 않아서 제공 못하고 있습니다. 😭

알림기능은 최신 폰에서는 권한허용을 해주셔야 해서 관련 기능을 넣은 앱을 오늘 올렸습니다. 앱 업뎃 후 공모러 홈에서 보이는 '알림권한 설정' 누르신 후 알림을 허용으로 설정해주시기 바랍니다.

그래도 혹시 문제 해결이 안되면 카톡으로 문의 부탁드려요~!

감사합니다."
2023-05-02,공모러,5.0,굿,좋은 리뷰 감사합니다! 👍
2023-03-05,공모러,5.0,진짜 너무 좋음 강추 손익계산만 좀 더 간편하게 되었으면 더 좋겠습니다 배정수량 입력하면 손익계산시 수량은 자동으로 계산되는 것도 가능하면 좋을 것 같아요!,"리뷰 &amp; 의견 감사합니다! 모든 수량을 한번에 파는게 아닐 수도 있어서 자동 입력을 안했었는데요, 자동화 고민해보겠습니다. 😀"
