리뷰일,앱이름,별점,사용자 리뷰,회사 응답
2024-04-15,일육공,5.0,딱!! 공모주투자자분에게 필요앱으로 쵝오^^,"안녕하세요. 일육공 매니저입니다. 저희 일육공을 애용해주셔서 감사하다는 말씀 전해드립니다. 저희 일육공은 현재 공모주 자동 투자 서비스를 런칭 준비하고 있으며, 이번 달 내로 업데이트를 통해 새로운 서비스를 제공드릴 예정입니다. 앞으로도 저희 일육공 많은 이용 부탁드리며, 사용함에 있어서 불편하셨던 점을 남겨주시면 빠른 대응으로 더 나은 서비스를 제공드리도록 노력하겠습니다. 감사합니다."
2024-04-15,일육공,4.0,S23 울트라 쓰는데 시스템 에러라고 뜹니다 서비스 이용제한이 있는 버전이라고 하네요,"안녕하세요. 일육공 매니저 입니다. 저희 일육공을 애용해주시고 빠른 피드백을 주셔서 감사하다는 말씀 먼저 전해드립니다. 현재 발생한 에러는 개발팀에게 전달드려 금일(16일) 오전에 빠르게 수정 완료했으며, 현재는 정상적으로 일육공 이용이 가능하십니다. 해당 오류는 신규 서비스 런칭을 준비하는 과정에서 발생한 오류로 판단됩니다. 저희 일육공은 공모주 자동 투자 서비스를 업데이트 할 예정이며 많은 관심 부탁드립니다. 감사합니다."
2024-04-15,일육공,5.0,관리자에게 문의하라고 서비스이용제한 됐다고 뜹니다ㅠㅠ,"안녕하세요. 일육공 매니저 입니다. 저희 일육공을 애용해주시고 빠른 피드백을 주셔서 감사하다는 말씀 먼저 전해드립니다. 현재 발생한 에러는 개발팀에게 전달드려 금일(16일) 오전에 빠르게 수정 완료했으며, 현재는 정상적으로 일육공 이용이 가능하십니다. 해당 오류는 신규 서비스 런칭을 준비하는 과정에서 발생한 오류로 판단됩니다. 저희 일육공은 공모주 자동 투자 서비스를 업데이트 할 예정이며 많은 관심 부탁드립니다. 감사합니다."
2024-04-15,일육공,1.0,서비스이용 제한있는 버전이라고 삭제후 재설치하라는 메세지가 자꾸 뜨네요. 관리자에게 문의하라네요?,"안녕하세요. 일육공 매니저 입니다. 저희 일육공을 애용해주시고 빠른 피드백을 주셔서 감사하다는 말씀 먼저 전해드립니다. 현재 발생한 에러는 개발팀에게 전달드려 금일(16일) 오전에 빠르게 수정 완료했으며, 현재는 정상적으로 일육공 이용이 가능하십니다. 해당 오류는 신규 서비스 런칭을 준비하는 과정에서 발생한 오류로 판단됩니다. 저희 일육공은 공모주 자동 투자 서비스를 업데이트 할 예정이며 많은 관심 부탁드립니다. 감사합니다."
2024-02-26,일육공,1.0,앱화면 스크롤시 화면이 덜컹거리며 버벅 거리는 느낌...,안녕하세요. 일육공 매니저입니다. 개발팀에서 안드로이드 특정 기기에서 어플이 버벅이는 문제 해결 중에 있습니다. 빠른 시일 내로 해당 내역 수정하여 일육공 이용에 불편을 드리지 않도록 노력하겠습니다. 감사합니다.
2024-02-26,일육공,1.0,왜 이리 어플이 느려진거야?,안녕하세요. 일육공 매니저입니다. 개발팀에서 안드로이드 특정 기기에서 어플이 버벅이는 문제 해결 중에 있습니다. 빠른 시일 내로 해당 내역 수정하여 일육공 이용에 불편을 드리지 않도록 노력하겠습니다. 감사합니다.
2024-02-21,일육공,1.0,비밀번호 대체 왜 만들었는지 이해불가. 업데이트 전이 100배 10000배 나았음. 매번 들어갈때마다 비번 치려니 개짜증남. 번호 자판도 직관적이지 않아서 내가 누르는건지 마는건지 ... ㄹㅇ 반성해라,"안녕하세요. 일육공 매니저입니다. 일육공 사용에 불편을 드려 죄송하다는 말씀 전해드립니다.
우선 PASS인증 기능은 이전 정보 서비스와 다르게 금융 경험의 안정성이 요구되는 신규 서비스 런칭을 위해 도입되었습니다. 신규 서비스 런칭 시 피드백 주신 번호 자판에 대한 사용성을 개선하여 런칭하도록 노력하겠습니다.

자사의 발전에 도움이 되는 피드백 정말 감사드립니다, 앞으로 더 노력하는 일육공 되도록 하겠습니다 :)"
2024-02-15,일육공,1.0,어제까지만해도 잘됐는데 오늘 들어가니 로그인도 풀려있고 아무리 로그인시도해도 빙빙돌고 겨우 로그인했더니 투자노트 다 날라갔습니다. 거기다 월별 수익금도 엉망입니다. 11월께 12월에 들어가있고 다 뒤죽박죽이예요,안녕하세요.일육공 매니저입니다. 일육공 이용에 불편을 드려 죄송합니다. 로그인 문제 및 투자노트 오류 해결을 위해 metalogosgray@gmail 로 성함 / 로그인방법(카카오 로그인인 경우 해당 카카오톡 이메일) / 연락처를 보내주시면 조속히 해결 도와드리겠습니다. 감사합니다.
2024-02-11,일육공,5.0,"색감이나 아이콘 등 앱의 구성이 잘되있고 고급스러운 느낌입니다. 매력지수도 그 회사를 직관적으로 판단할 수 있게 해주어 많은 도움이 됩니다. 하지만, 투자노트 입력내용이 너무 간단합니다. 실 수익 계산을 할 수 없어요. 매도수량과 매도단가 만 입력하게끔 되어있어 수익이 과대계상되어보입니다. 항목에 대출이자, 공모 수수료 등 추가 비용이 반영될 것을 건의드립니다. 비례로 청약하는 경우는 대출이자 등의 사유로 수익률이 5만원, 10만원 이상도 차이가 나기에, 반영이 안되면 사용은 어려울 것 같아요.","안녕하세요. 일육공 매니저입니다. 우선 저희 일육공을 사용해주셔서 진심으로 감사드립니다.
현재 투자노트 작성은 간단한 투자 내역만 작성할 수 있도록 설계되어있습니다. 공모주 청약 수수료, 대출 이자 등의 추가적은 요소 반영은 내부 회의 후 일육공에 반영되도록 노력하도록 하겠습니다. 감사합니다."
2024-01-28,일육공,2.0,왜 업데이트 이후에 당일 공모일정은.안뜨나요? 1월29일 포스뱅크 상장일인데 ipo일정이 없다고 뜨네요 확인 요망입니다.,안녕하세요.일육공 매니저입니다. 금일 상장인 포스뱅크 상장일은 일정탭에서 확인되고 있습니다. 캘린더 우상단의 필터 설정에 [일반]이 체크되어 있는지 확인 부탁드립니다.
2024-01-26,일육공,1.0,아니 왜 자꾸 패스 인증 후에 간편비밀번호 설정에서 입력해도 화면이 넘어가질않는거죠? 문제 해결 좀 부탁드립니다,안녕하세요.일육공 매니저입니다. 일임서비스 추가로 PASS 인증 로그인 방식이 추가되었습니다. 새로운 로그인 방식 추가로 로그인에 종종 오류가 발생하고 있는 점 확인했습니다. [email] 연락주시면 해당 문제 조속히 해결 도와드리도록 하겠습니다. 일육공 사용에 불편을 드려 죄송하단 말씀 전해드립니다.
2024-01-26,일육공,1.0,가입이 안돼요,안녕하세요.일육공 매니저입니다. 일임서비스 추가로 PASS 인증 로그인 방식이 추가되었습니다. 새로운 로그인 방식 추가로 로그인에 종종 오류가 발생하고 있는 점 확인했습니다. [email] 연락주시면 해당 문제 조속히 해결 도와드리도록 하겠습니다. 일육공 사용에 불편을 드려 죄송하단 말씀 전해드립니다.
2024-01-26,일육공,1.0,패스로 가입 설치 하면 가입이 안되고 계속 모래시계만 돌아가요,안녕하세요.일육공 매니저입니다. 답변 늦어진 점 사죄드립니다. 일임서비스 추가로 PASS 인증 로그인 방식이 추가되었습니다. 새로운 로그인 방식 추가로 로그인에 종종 오류가 발생하고 있는 점 확인했습니다. [email] 연락주시면 해당 문제 조속히 해결 도와드리도록 하겠습니다. 일육공 사용에 불편을 드려 죄송하단 말씀 전해드립니다.
2024-01-25,일육공,2.0,1. 업데이트 이후 투자노트 날라감. 2. 느려터짐. 3. 앱실행시 왜 비번을 입력해야하는지? 4. 숫자키패드에 잘못된 숫자 지우는 버튼이 없어서 매우 불편 5. 만들기만하고 지들은 사용안하나?,"안녕하세요.일육공 매니저입니다.
1. PASS 인증을 하는 과정에서 두 로그인 정보를 제대로 인식하지 못해서 발생한 문제입니다. [email] 연락주시면 해당 문제 조속히 해결 도와드리도록 하겠습니다.
2. 해당 문제 또한 인지 중이며, 개발팀에서 1순위로 두고 수정 중입니다.
3. 앱 실행 시, 비밀번호 입력은 PASS 인증을 하셨을 경우 앱 실행 시 필요한 프로세스입니다. 일임 서비스 업데이트로 인해 PASS 인증이 필수적인 항목이 되었습니다.
4. 키패드의 X 버튼을 누르면 숫자 삭제가 가능합니다.
5. 보내주신 피드백 바탕으로 사용성 개선에 노력하겠습니다.
감사합니다."
2024-01-23,일육공,1.0,어플관리안하나요? 수익률 기록한거 복구됐으나 10월 이후 기록은 다 날라갔습니다. 수익률표시도 무슨 74.59999999999% 이렇게 나오고 또한 버벅거리는건 언제 고치나요? 이게 젤문제입니다 관리자없어요??,"안녕하세요.일육공 매니저입니다. 답변 늦어진 점 사죄드립니다. 우선 어플이 버벅거리는 문제는 개발팀이 계속해서 수정 중에 있습니다. 조속히 해결하도록 하겠습니다. 수익률 표기법은 현재 수정이 완료되었습니다. 복구된 투자기록 이외의 투자기록은 업데이트 과정에서 누락된 것으로 판단됩니다. 번거로우시겠지만, 사용자님께서 다시 입력을 해주셔야 하는 것으로 보입니다.
어플 사용에 불편함을 드려 대단히 죄송합니다. 빠른 수정으로 사용성 개선에 노력하겠습니다. 감사합니다."
2024-01-21,일육공,3.0,"분석 내용부터 Ui까지 너무 좋은데, 개인 투자노트 입력에 문제가 있습니다. 이미 배정이 끝난 공모주인데도 '예상 배정 금액 입력' 이라고 나옵니다. 낼모레 상장인데 언제쯤 반영되련지...",안녕하세요.일육공 매니저입니다. 답변 늦어진 점 사죄드립니다. 아직 상장이 되지 않은 종목의 투자노트는 상장일 시가가 잡히는 시점인 상장일부터 작성이 가능합니다. 감사합니다.
2024-01-18,일육공,5.0,지금까지 공모주하면서 기록했던 것들이 전부 없어졌어요 로그인도 풀려있었구요 원상복구안되나요????? 복구해주셔서 감사합니다,"안녕하세요.일육공 매니저입니다. 답변 늦어진 점 사죄드립니다. 현재 기존 작성하셨던 투자노트는 복구처리 완료했습니다. 어플에서 기존에 작성하셨던 투자노트 내용이 여전히 보이지 않으시다면, [email] 으로 연락주시면 추가적인 도움 드리도록하겠습니다. 감사합니다."
2024-01-15,일육공,1.0,저번 업데이트 후 어플이 느려터져서 못쓰겠습니다 이번 업뎃후에도 딱히 상태가 개선이 안됐습니다 일주일만 더 기다려보고 삭제 할까 합니다,"안녕하세요.일육공 매니저입니다. 답변 늦어진 점 사죄드립니다. 사용 중 버벅거리는 현상은 개발팀에게 요청드렸습니다. 빠른 시일 내에 업데이트하여 해당 이슈 수정하도록 하겠습니다.

감사합니다."
2024-01-09,일육공,3.0,너무잘쓰고있었는데 업데이트이후로 여태껏 저장해뒀던 투자노트가 다초기화되어있네요 ? 그동안 저장해뒀던건 다시 볼수없나요 ?,"안녕하세요.일육공 매니저입니다. 답변 늦어진 점 사죄드립니다. 현재 기존 작성하셨던 투자노트는 복구처리 완료했습니다. 어플에서 기존에 작성하셨던 투자노트 내용이 여전히 보이지 않으시다면, [email] 으로 연락주시면 추가적인 도움 드리도록하겠습니다. 감사합니다."
2024-01-06,일육공,5.0,이번 업데이트하고 로그인을 다시 했는데 투자 기록이 날아가서 혹시 복구될까요?,"안녕하세요.일육공 매니저입니다. 답변 늦어진 점 사죄드립니다. 현재 기존 작성하셨던 투자노트는 복구처리 완료했습니다. 어플에서 기존에 작성하셨던 투자노트 내용이 여전히 보이지 않으시다면, [email] 으로 연락주시면 추가적인 도움 드리도록하겠습니다. 감사합니다."
2023-12-22,일육공,5.0,"나의 투자노트 항목에서 전체 총합 누적 수익금은 볼수있는데 연도별 전체수익금도 볼수 있으면 좋겠습니다(예: 21년 1~12월, 22년 1~12월, 23년 1~12월 각각의 전체수익금). 현재 기준으로는 연도내 월별 수익금만 조회가능합니다(예: 23년 11월, 23년 12월..)",안녕하세요. 일육공 매니저입니다. 우선 저희 일육공을 애용해주셔서 감사드립니다. 남겨주신 피드백은 개발팀에게 전달했습니다. 앞으로도 일육공 많은 사용 부탁드립니다. 감사합니다.
2023-12-13,일육공,5.0,아주 잘 사용하고 있습니다.,안녕하세요. 일육공 매니저입니다. 먼저 저희 일육공을 애용해주셔서 정말 감사드립니다. 앞으로도 다양하고 정확한 정보 전달드리겠습니다.
2023-12-05,일육공,3.0,아이폰에 설치해서 잘 사용했는데(너무 잘 사용했어요) 아이폰에 설치해서 너무잘 사용했는데 한 한달전부터인가 앱을 클릭하면 들어가지지를 않아요.다시 삭제했다가 설치해도 똑같은데 왜그럴까요? 정말 잘 사용하고 있었는데 너무 답답합니다. 왜그럴까요? 답변부탁드립니다.,"안녕하세요. 일육공 매니저입니다. 저희 일육공을 사용에 불편을 드려 대단히 죄송합니다. 현재 ios 앱스토어 정책 상, ios 17버전으로 업그레이드를 하셔야 사용이 가능합니다. 번거로우시겠지만 [설정] &gt; [일반] &gt; [소프트웨어 업데이트] 에서 17버전으로 업데이트 부탁 드리겠습니다. 감사합니다."
2023-11-20,일육공,4.0,나의 투자노트에서 공모주 수익을 기록중입니다. 최근상장한 에코프로머티리얼즈는 배정주식 계산해보기 메뉴에서 청약후 수익을 기록하는 메뉴가 나오질 않습니다. 확인 부탁드립니다.,안녕하세요. 일육공 매니저입니다. 저희 일육공을 이용해주셔서 감사합니다. 11월 21일부로 에코프로머티리얼즈 투자노트 작성이 가능하도록 수정하였습니다. 앞으로 더욱 발전하는 일육공이 되도록 노력하겠습니다. 감사합니다.
2023-11-20,일육공,3.0,에코프로머티리얼즈 상장된지 며칠이 지나도록 배정주식 확인하기에서 투자기록하기로 넘어가지 않고 멈춰 있네요,안녕하세요. 일육공 매니저입니다. 저희 일육공을 이용해주셔서 감사합니다. 11월 21일부로 에코프로머티리얼즈 투자노트 작성이 가능하도록 수정하였습니다. 앞으로 더욱 발전하는 일육공이 되도록 노력하겠습니다. 감사합니다.
2023-10-14,일육공,3.0,어플상에 고객지원센터 생겼으면 합니다. 1. 공모주 옆에 주관사도 표시 2. 환불일도 일정표에 포함 되었으면 합니다.,안녕하세요. 일육공 매니저입니다. 우선 저희 일육공을 이용해주셔서 감사합니다. 말씀해주신 주관사와 환불일은 공모주 종목 정보에 들어가면 확인 할 수 있습니다. 일정 메뉴에서도 확인 할 수 있도록 개발팀에 전달하도록 하겠습니다. 또한 고객지원센터의 경우도 유관 부서와 협의 후 반영하도록 노력하겠습니다. 앞으로도 저희 일육공 많은 이용 부탁드립니다. 감사합니다.
2023-09-14,일육공,3.0,인스웨이브시스템즈 기관수요예측이 672대1인데 1872대1로 잘못 나오네요. 기존에도 계속 정보 오류가 있었습니다.,"안녕하세요. 일육공 매너저입니다. 저희 일육공을 애용해주셔서 감사합니다.

제도 변경으로 기관수요예측 부분에서 일육공에서 제공하고 있는 경쟁률의 산출 방식이 변경되었습니다. 금융투자협회 『증권 인수업무 등에 관한 규정』 제5조의3의 규정에 따르면 기업공개를 위한 수요예측 등에 참여하는 기관투자자는 주관회사에 제출한 참여금액이 주금납입능력을 초과하지 못하도록 하고 있습니다. 이에 따라 일육공에서 제공하고 있는 경쟁률 산출 방식이 '(기관 참여 물량)/(기관 배정 물량)'에서 '(참여기관 수)'에 근거한 데이터로 변경되었습니다.

추후 업데이트를 통해 다양한 정보를 모두 제공할 수 있도록 노력하겠습니다. 감사합니다."
2023-08-24,일육공,5.0,편리하고 정확한 증권소식,안녕하세요. 일육공 매니저입니다. 저희 일육공을 애용해주셔서 정말 감사합니다. 계속해서 정확한 정보를 한눈에 파악할 수 있는 서비스를 제공하도록 노력하겠습니다. 이번 버전에서는 유저분들의 의견을 듣고 편의성 개편을 진행했습니다. 앞으로도 편의성 개편과 새로운 컨텐츠를 업데이트 할 예정이니 일육공 많은 이용 부탁드립니다. 감사합니다.
2023-08-20,일육공,5.0,핸드폰침입금지,안녕하세요. 일육공 매니저입니다. 우선 저희 일육공을 사용해주셔서 감사드립니다. 저희 일육공은 유저분들의 목소리를 항상 열린 귀로 듣고 있습니다. 사용하시면서 불편하셨던 점이나 추가적으로 있으면 좋겠다고 생각하시는 기능 등의 피드백을 말씀해주시면 빠른 시일내로 반영하도록 하겠습니다.
2023-08-16,일육공,5.0,인터페이스가 눈에 편하고 다른 공모주 어플에비해 가독성이 좋습니다 추가로 상장일 최고가금액에 대한 정보도 넣어주시면 좋을거 같습니다 공모주청약은 종가보다는 시초가와 최고가가 제일 궁금하거든요ㅎ 그리고 유통가능금액도 중요한 정보인데 다른 어플에서도 제공하지 않네요 의무보유확약 경쟁률 보다는 의무보유확약 비율로 표기되는게 직관적으로 보입니다,안녕하세요. 일육공 매니저입니다. 우선 저희 일육공을 사용해주셔서 정말 감사합니다. 의무보유확약 비율은 해당 공모주의 [공모주 정보]에서 확인이 가능하십니다. 또한 상장 당일 공모주 투자자를 제외한 유통가능 금액은 해당 공모주의 최하단에 위치한 대화 형식의 컨텐츠에서 확인 가능하십니다. 상장일 최고가 및 전체 유통가능 금액은 개발팀으로 피드백 전달하고 반영 가능하도록 노력하겠습니다. 일육공을 애용해주셔서 다시 한번 감사드립니다.
2023-07-26,일육공,5.0,정말 좋은 어플인데 업데이트 할 때마다 정상적인 루트로 업데이트가 안 되네요 어플 내에서 업데이트를 하라고 하는 버튼을 누르면 플레이 스토어로 연결이 안 되고 새로운 창이 뜨면서 업데이트를 하라고 하는데 여기서 업데이트를 눌러도 업데이트가 되지 않습니다 또한 이번 업데이트 같은 경우 플레이 스토어에서 업데이트를 누른 후 실행하니까 정상 작동이 하지 않아서 삭제 후 다시 다운로드를 하니 정상 작동하였습니다 이 부분만 해결된다면 정말 완벽한 어플이 될 것 같습니다,안녕하세요. 일육공 매니저입니다. 우선 사용에 불편을 드려 죄송합니다. 상세하게 오류를 설명해주셔서 빠른 시일내로 해당 오류 개선이 가능할 것 같습니다. 보내주신 피드백을 바탕을 더욱 양질의 서비스를 제공하는 일육공이 되도록 노력하겠습니다.
2023-07-26,일육공,1.0,업데이트하고 나서 계속 오류...,안녕하세요. 일육공 매니저입니다. 업데이트 이후 생기는 오류에 대해서 현재 수정 중입니다. 빠른 시일내로 수정 완료하도록 노력하겠습니다. 사용에 불편을 드려 죄송합니다. 우선 삭제 후 재설치를 권장 드리며 그럼에도 동일한 문제가 발생할 경우 [email] 연락 부탁드립니다.
2023-07-26,일육공,1.0,갑자기 업뎃하라며 이 폰에서 설치가 안됨. 갤s20,"안녕하세요. 일육공 매니저입니다. 해당 오류 현재 수정 중이며, 빠른 시일내로 정정하도록 하겠습니다. 사용에 불편을 드려서 죄송합니다. 우선 어플 삭제 후 재설치를 권장 드리며 그럼에도 동일한 문제가 발생할 경우 [email] 연락 부탁드립니다."
2023-07-22,일육공,5.0,좋은 어플 만들어 주셔서 너무 감사합니다 ^^,안녕하세요. 일육공 매니저입니다. 저희 일육공을 애용해주셔서 정말 감사합니다! 앞으로도 양질의 서비스를 제공하도록 노력하겠습니다. 소중한 리뷰 감사합니다.
2023-07-20,일육공,5.0,"주식공모주청약 최고어플 너무좋은어플이라 건의하자면, 증권투자기관이 많잖아용. 그래서 가끔 투자 못하는 공모주도 있는데 투자은행 선택해서 확인할수잇는 기능잇으면 좋겠어요. 그리고 캡쳐같은걸로 공모주 이득 실인증해서 공모주 이득 랭킹같은것도 잇으면 재밌고 좋을거같애요~ 다른 사용자들처럼 저도 매력지수 잇어서 너무 좋고 편합니다 개발자님 감사합니다.",안녕하세요. 일육공 매니저입니다. 우선 저희 일육공을 애용해주셔서 정말 감사합니다. 소중한 의견 감사드리며 다음 번 업데이트에 반영해보도록 노력해보겠습니다. 앞으로도 더 나은 서비스 제공을 약속 드리니 일육공 계속 애용해주시길 바랍니다.
2023-07-15,일육공,5.0,첨에 약간 정보가 틀린게 있어서 약간 아쉬웠는데 빠른 피드백과 수정 감사합니다. 메인으로 아주 잘 사용하고 있습니다. 어플에서 공모주 IR북만 다운 받을수 있음 더 좋을거 같습니다. 추천합니다,"안녕하세요. 일육공 매니저입니다. 소중한 피드백 감사드립니다.
1) 알멕의 경우 2023년 6월 30일 상장인 것을 확인했습니다.
2) 시큐센의 경우에는 사용자님께서 말씀해주신대로 최소청약 주수 50주, 최소 청약증거금 75,000원으로 수정 완료했습니다.
앞으로는 정확한 정보를 제공해 드릴것을 약속드리며, 다시 한번 소중한 피드백 감사드립니다."
2023-07-02,일육공,4.0,업데이트가 진행되지 않음.,"안녕하세요. 일육공 매니저입니다. 업데이트가 진행되지 않을 경우 아래와 같이 해결이 가능합니다.

1. 구글 플레이스토어 데이터 및 캐시 삭제
-설정 클릭 &gt; 애플리케이션 클릭 &gt; Google Play 스토어 클릭 &gt; 저장공간 클릭 &gt; 데이터 삭제와 캐시삭제 클릭

2. 구글 클래이스토어 앱 사용 중지 후 재실행
-설정 클릭 &gt; 애플리케이션 클릭 &gt; Google Play 스토어 클릭 &gt; 사용 중지 클릭 &gt; 앱 사용 중지 클릭 &gt; 켜기 버튼 활성화되면 켜기 버튼 클릭

3. 구글 플레이 서비스 캐시 삭제
-설정 클릭 &gt; 애플리케이션 클릭 &gt; Google Play 서비스 클릭 &gt; 저장공간 클릭 &gt; 캐시 삭제 클릭
"
2023-06-10,일육공,5.0,일육공덕분에 투자실적이 좋습니다. 덕분에 공모주 투자로 많은 수익을 올리고 있습니다. 다른 분 들도 저처럼 앱을 깔고 좋은 투자결과 얻으시길 바랍니다.,안녕하세요. 일육공 매니저입니다. 저희 일육공을 통해 좋은 투자 성과를 거두시고 있으셔서 정말 축하드립니다! 청약하기에 앞서 미리 [배정주식 수 계산기] 기능을 통해 더 섬세한 투자도 가능하므로 사용해보시는 것을 추천드립니다. 앞으로도 일육공을 통해 성공적인 투자하시길 기원합니다. 소중한 리뷰 감사드립니다!
2023-06-10,일육공,5.0,공모주 처음하는데 앱이 좋아서 그냥 봐도 재미있네요. 대만족 중이에요,안녕하세요. 일육공 매니저입니다. 저희 일육공에서는 실시간 청약 경쟁률과 더불어 매력지수도 함께 제공해드리고 있습니다. 또한 앞으로도 양질의 서비스를 제공할 예정이니 많은 사용 부탁드립니다. 감사합니다.
2023-06-09,일육공,5.0,공모주라는 것을 알게되어 사용하게 되었습니다. 처음 투자함에도 매력지수라는 앱자체의 점수를 통해 그 공모주가 얼마나 좋은지 알 수 있어서 종목을 선택하는데 도움이 많이되고 매력지수가 높은 종목을 따라서 투자를 하면서 수익을 많이 보게 되었습니다. 또한 푸시를 통해 놓치고 있는 공모주 정보도 알 수 있어서 아주 좋은 공모주 앱입니다.,안녕하세요. 일육공 매니저입니다. 저희 일육공을 사용해주셔서 정말 감사합니다. [투자노트] 기능을 통해서 투자한 내역들을 한번에 정리해서 볼 수 있으니 [투자노트] 기능도 한번 사용해보시는걸 추천드립니다. 앞을 더욱 다양하고 정확한 서비스를 제공할 예정이니 애용 부탁드립니다! 소중한 리뷰 감사합니다.
2023-02-10,일육공,5.0,공모주 알아보고 있었는데 써보니까 너무 좋아요 !~~~,"안녕하세요. 일육공 매니저입니다. 저희 일육공은 공모주에 대한 정보를 한 눈에 볼 수 있게 도와드리고 있습니다. 배정수량 계산하기, 투자노트 작성하기 등 다양한 기능도 제공하고 있으니 한번 사용해 보세요! 앞으로도 더욱 발전하는 일육공이 되겠습니다. 감사합니다!"
