리뷰일,앱이름,별점,사용자 리뷰,회사 응답
2022-09-29,일육공,1.0,라이언 자산운용 일육공 서비스 변경안내 이메일이 1분에 몇개씩 개속 오네요 ㅡㅡ 자동 발송되게 한 것 같은데 스팸처럼 이게 뭔가요 불안해서 쓸 수 있을지 모르겠네요,안녕하세요. 일육공 매니저입니다. 이메일 발송 과정에서 오류가 발생하여 불편을 드리게되었습니다. 불편을 드려 죄송합니다. 앞으로 더욱 양질의 서비스를 제공하는 일육공이 되겠습니다. 다른 불편하셨던 부분이나 개선해야 할 사항들도 말씀해주시면 빠른 시일 내에 반영하도록 하겠습니다. 감사합니다.
2022-08-30,일육공,5.0,실시간 경쟁률도 확인할수 있어서 매우 편리합니다 전체 일정관리도 좋고 공모주 현안 체크에 매우 도움이 됩니다,"안녕하세요. 일육공 매니저입니다. 저희 일육공 앱에서는 상장일정을 비롯하여 실시간경쟁률, 청약증거금 등 공모주에 대한 종합적인 정보를 한 번에 확인하실 수 있기 때문에, 투자하실 때에 여기저기 정보를 찾으러 다닐 필요가 없습니다! 더욱 쉽고 직관적인 서비스가 될 수 있도록 더욱 개선하도록 하겠습니다~ 감사합니다. :)"
2022-08-26,일육공,5.0,심플하고 편리한 기능으로 계속 사용하고 있습니다. 감사합니다.,안녕하세요. 일육공 매니저입니다. 일육공은 단순하면서도 직관적이고 쉬운 서비스가 되고자 합니다! 꾸준히 디자인을 개선하고 사용하시기 편하도록 기능을 구성하도록 하겠습니다. ^^ 불편한 점이나 개선했으면 좋은 점을 알려주시면 더 좋은 서비스를 만들어가는 데에 많은 도움이 됩니다! 앞으로도 일육공 많은 이용 부탁드립니다~
2022-08-26,일육공,5.0,달력으로 표시도 되고 디자인도 깔끔해서 사용하기 좋으네요,안녕하세요. 일육공 매니저입니다. 일육공은 단순하면서도 직관적이고 쉬운 서비스가 되고자 합니다! 꾸준히 디자인을 개선하고 사용하시기 편하도록 기능을 구성하도록 하겠습니다. ^^ 불편한 점이나 개선했으면 좋은 점을 알려주시면 더 좋은 서비스를 만들어가는 데에 많은 도움이 됩니다! 앞으로도 일육공 많은 이용 부탁드립니다~
2022-08-24,일육공,5.0,이번 기회에 공모주투자도 해봐야겠어요. 달력으로 일정확인이 잘되어있네요,안녕하세요. 일육공 매니저입니다. 공모주투자는 알고 보면 쉬우면서도 훌륭한 수익을 올릴 수 있는 투자입니다! 저희 일육공을 활용하셔서 공모주투자를 해보시길 적극 추천드립니다!! 달력에 해당 월의 여러 종목들에 대한 공모일정을 보여드리고 있고 홈화면에서는 당일의 일정을 알려드리고 있으니 참고하시면 좋을 것 같습니다. 더욱 좋은 서비스가 되도록 노력하겠습니다. 투자 건승하시길 기원합니다~
2022-08-24,일육공,5.0,심플이즈베스트!! 깔끔해서 가독성 좋고 편리해요~,안녕하세요. 일육공 매니저입니다. 일육공은 단순하면서도 직관적이고 쉬운 서비스가 되고자 합니다! 꾸준히 디자인을 개선하고 사용하시기 편하도록 기능을 구성하도록 하겠습니다. ^^ 불편한 점이나 개선했으면 좋은 점을 알려주시면 더 좋은 서비스를 만들어가는 데에 많은 도움이 됩니다! 앞으로도 일육공 많은 이용 부탁드립니다~
2022-08-24,일육공,5.0,IPO 관련 정보가 한 눈에 들어오도록 구성이 잘 되어 있네요. IPO 흥행 관련 추천도 해주어서 투자할 때 참고가 많이 되는 듯.,"안녕하세요. 일육공 매니저입니다. 저희 일육공 앱에서는 상장일정을 비롯하여 청약증거금 등 공모주에 대한 종합적인 정보를 한 번에 확인하실 수가 있습니다. 무료 투자자문계약을 하시면 해당 종목의 투자에 도움이 될 수 있도록 투자매력도를 점수화하여 추천 여부를 알려드리고, 정성적인 분석도 제공해드리고 있으니 앞으로도 많은 이용 부탁드립니다~! ^^"
2022-08-23,일육공,5.0,상장 일정을 모두 볼수 있어 편리합니다~ 점수로 종목판단을 할수 있는것도 좋습니다,"안녕하세요. 일육공 매니저입니다. 저희 일육공 서비스는 일반종목의 상장일정을 비롯하여 스팩, 리츠의 상장일정까지 한 번에 확인하실 수가 있습니다. 무료 투자자문계약을 하시면 해당 종목의 투자에 도움이 될 수 있도록 투자매력도를 점수화하여 추천 여부를 알려드리고, 정성적인 분석도 제공해드리고 있으니 앞으로도 많은 이용 부탁드립니다~! ^^"
2022-08-22,일육공,5.0,자문점수가 잘 나와서 점수만 보고 따라가면 되서 쉽습니다,안녕하세요. 일육공 매니저입니다. 저희 일육공 서비스는 투자자분들의 고민을 덜어드릴 수 있도록 무료 투자자문계약을 체결하신 분들에게 매력지수를 제공하고 있습니다. 투자자분들의 수익에 도움이 될 수 있도록 더욱 서비스 고도화에 힘쓰도록 하겠습니다!
2022-07-15,일육공,3.0,공모주 관련 기능이 괜찮아 보여 설치하고 카카오톡 시작하기 누르고 동의하고 시작하기 눌렀는데 더이상 진행이 안되네여. ㅠ.ㅠ 확인해 보고 개선이 필요한 듯하네여. 앱 평가글을 몇 시간 전에도 올렸는데 지웠네여. 그럴거면 왜 평가글을 남기라고 하는건지...,"안녕하세요. 일육공 매니저입니다.
구글플레이의 댓글은 저희가 지울 수 없도록 되어있습니다. (댓글이 지워진 이유는 저희도 알 수가 없네요..ㅠㅠ)
카카오톡 가입이 잘 되지 않는 버그는 수정하여 업데이트 하였으니 기회가 되시면 재 설치 내지 업데이트 하여 사용해주시면 정상적으로 이용 가능하십니다!"
2025-06-04,공모주알리미,1.0,2025.6.24~25일 청약인 기업을 4~5일 청약으로 알려주는 등의 오정보가 하나 둘이 아님. 아니 이건 안되지...,"안녕하세요, 먼저 저희 앱을 이용해주셔서 진심으로 감사드립니다. 불편을 겪게 해드려 정말 죄송합니다. 저희는 사용자들의 편의를 최우선으로 생각하며, 말씀하신 사항은 해당 팀 내로 전달 드려 해결 할 수 있도록 노력하겠습니다. 앞으로 더 나은 앱 이용 경험을 제공하기 위해 사용자들의 의견을 소중히 받아들이며, 앱 이용 환경을 개선하기 위해 지속적으로 노력하겠습니다. 감사합니다.
"
2025-03-20,공모주알리미,5.0,청약공모주 알아보는데 정보가 많다보니 비교해본다고 네이버에서 매번 검색하고 했는데 이앱다운받고 너무 편하고 좋네요,"안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2025-03-19,공모주알리미,5.0,청약저축과 비슷한 것 같았는데 꽤 많이 나와있어 잘 알아볼 수가 있었고 이 앱을 이용할 수 있었습니다.,"안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2025-03-13,공모주알리미,5.0,신규상장 종목과 일정 공모주에 대한 여러가지 정보가 많이 있어서 관심 있는 분들은 도움이 많이 됩니다,"안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2025-03-13,공모주알리미,5.0,공모주 청약에 대해 정보가 필요했는데 이 어플 통해서 많은걸 알게되어 부담없이 해볼 수 있어 좋습니다,"안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2025-03-11,공모주알리미,5.0,"공모주 알리미 어플을 통해서 청약, IPO 등 많은 정보를 얻을 수 있어서 편리하고 유익했다","안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2025-03-11,공모주알리미,5.0,"공모주 알리미 앱은 최신 공모주 일정과 관련 정보를 실시간으로 제공하므로, 공모주가 언제 출시되는지 놓치지 않고 바로 알 수 있습니다. 원하는 공모주에 대한 알림을 설정할 수 있어, 공모주 청약 일정, 청약 결과 등을 자동으로 알림으로 받을 수 있습니다. 이를 통해 중요한 정보를 빠르게 확인할 수 있습니다","안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2025-03-10,공모주알리미,5.0,"공모주 청약 일정과 IPO 정보를 한눈에 확인할 수 있어 유용하며, 경쟁률 분석까지 제공해 투자 계획을 세우는 데 도움이 됩니다.","안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2025-03-09,공모주알리미,5.0,공모주 청약이 처음이라 막막했었는데 이 어플 덕분에 많은 정보를 얻을 수 있었네요. 추천합니다.,"안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2025-03-08,공모주알리미,5.0,"공린이도 도전! 공모주 청약에 대해서 자세하게 설명되어 있어요. 공모주정보, 일정, 원하는 종목 체크도 가능해요","안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2025-03-08,공모주알리미,5.0,"주식투자는.요즘.대부분 사람들이 하고 있는데요, 중요한게 공모주를 언제 하냐는 부분인데요, 여기 공모주 관련 알리미 소식시 있어 소개해 드립니다.간단하게 개인정보 입력으로 확인이 가능해요. 적극 추천 드립니다!!!","안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2025-03-08,공모주알리미,5.0,실시간으로 공모주등 정보를 신속하게 알수있어 너무좋은 어플인것같습니다 이용편의도 간단해서 추천합니다.,"안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2025-02-07,공모주알리미,5.0,말로만 듣고 전혀모르던 공모주 청약에 대해 관심이가서 이앱으로 이것저것 배우고 필요한 정보들 잘받아보고있습니다!,"안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2025-02-06,공모주알리미,5.0,청약에 성공하고 싶다면 쉽고 빠른 정보가 필수죠~공모주 청약 알리미를 통해 도움받아보셨으면 좋겠네요,"안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2025-02-06,공모주알리미,5.0,공모주 청약 해볼려고 알아보는데 정보가 많아 비교해야하는데 맨날 네이버나 구글에서 검색하고 까먹어서 또 검색하고 그랬는데 이 어플 하나만 다운 받으면 참고하고 싶을 때마다 열어서 참고할 수 있어서 좋습니다! 주위에도 많이 홍보했어요.,"안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2025-02-05,공모주알리미,5.0,공모주 청약에 대해서 자세하고 꼼꼼하게 나와있고 실시간으로 볼수있고 알려주니까 너무 편리하고 만족합니다,"안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2025-02-05,공모주알리미,5.0,공모주 청약일정에 대해 잘 나와있네요. 관심만 가지고 있었는데.. 잘 보고 결정할 수 있을거 같아요,"안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2025-02-03,공모주알리미,5.0,"공모정보,청약정보를 확인할수 있는 유용한 앱입니다 실시간으로 공모주 정보를 알려주는 알리미가 있어서 편리하고 추천하는 어플이예요","안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2025-02-03,공모주알리미,5.0,공린이도 이해하기 쉬운 공모주 청약 정보 알리미를 소개합니다 ! IPO가 제공하는 모든 정보를 쉽고 간편하게 파악하여 청약에 성공해보세요,"안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2024-11-23,공모주알리미,5.0,"공모등록 일정을 놓치기 쉬운데, 이 앱 덕분에 중요한 일정을 빠르게 확인할 수 있습니다. 위시리스트 기능을 이용해서 관심상품 관리에 도움이 되고, 정확하고 빠르게 정보가 업데이트되어 만족스럽습니다. 이 앱 덕분에 이제 계획대로 투자할 수 있습니다!","안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2024-11-23,공모주알리미,5.0,"표와 차트 덕분에 기업의 수익성을 빠르게 파악할 수 있다는 점이 좋습니다. 필수 항목들도 자세하게 설명되어 있어 투자 결정에 큰 도움이 됩니다. 사용자 인터페이스가 좀 더 직관적이었으면 좋겠지만, 기본적인 기능은 여전히 ​​만족스럽습니다.","안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2024-11-21,공모주알리미,5.0,매달 일정을 확인할 수 있어서 구독을 계획하는데 큰 도움이 되었습니다. 하지만 제공되는 차트가 좀 더 다양하면 더 좋을 것 같아요. 게다가 정보도 정확하고 읽기 쉽기 때문에 자주 이용할 것 같고 서비스도 정말 마음에 듭니다.,"안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2024-11-21,공모주알리미,5.0,깔끔하고 디테일합니다. 이는 IPO 일정을 확인할 때 특히 유용합니다. 예전에는 일정을 작성하고 확인하곤 했는데 이 앱을 사용하면 더 이상 걱정할 필요가 없습니다. 마음에 드는 종목이 상장되는 날 알림을 받기 때문에 편리하게 투자하실 수 있습니다.,"안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2024-10-18,공모주알리미,5.0,청약관련 경쟁율이나 잘모르는 초보자들도 쉽게 이해할수있게끔 설명 이잘되어있고 알리미 기능이 좋네요,"안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2024-10-18,공모주알리미,5.0,"실시간 청약공고(업데이트)가 나오며, 공모주 청약 일정도 있고, 캘린더 와 관심종목 메뉴도 있습니다.","안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2024-10-18,공모주알리미,5.0,공모주 알리미 어플을 이용하면서 실시간으로 공모주에 대한 정보를 얻을 수 있어서 편리했어요,"안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2024-10-18,공모주알리미,5.0,"직관적인 사용자 인터페이스 덕분에 처음 사용하는 사람도 쉽게 적응할 수 있었습니다. 각 기능이 명확하게 구분되어 있고, 원하는 작업을 찾기 쉬워 매우 유용합니다.","안녕하세요! 공모주 알리미 - 청약, IPO, 경쟁률 앱을 사용해 주셔서 진심으로 감사드립니다. 여러분의 소중한 피드백과 지원 덕분에 더 나은 서비스를 제공할 수 있습니다. 앞으로도 계속해서 최상의 경험을 제공하기 위해 노력하겠습니다. 감사합니다!"
2024-09-21,공모주알리미,1.0,비추입니다.정보 받기? 그거 눌러 전번 등록했더니 월구독 2200원 자동결제 되버리네요 어디에도 유료라고 명시도 안되어있는데..이거 왼전 개사기 어플입니다,"안녕하세요. 공모주 알리미 - 청약, IPO, 경쟁률 앱을 이용해주셔서 진심으로 감사드립니다.
불편을 겪게 해드려 정말 죄송합니다. 저희는 사용자들의 편의를 최우선으로 생각하며, 광고 노출을 최소화하기 위해 노력하고 있습니다.
사용자들이 광고로 인해 불편함을 느끼지 않도록 개선해 나가겠습니다.
말씀하신 사항은 해당 팀 내로 전달 드려 해결 할 수 있도록 노력하겠습니다.
앞으로 더 나은 앱 이용 경험을 제공하기 위해 사용자들의 의견을 소중히 받아들이며, 앱 이용 환경을 개선하기 위해 지속적으로 노력하겠습니다. 감사합니다.
"
2024-07-28,공모주알리미,5.0,공모주 청약 앱을 사용해보니 청약 정보와 기업 정보를 손쉽게 확인할 수 있어서 매우 만족스럽습니다. 실시간 업데이트 덕분에 중요한 청약 일정을 놓치지 않게 되었어요. 검색 기능도 간편해서 필요한 종목을 쉽게 찾을 수 있었습니다. 강력 추천합니다.,안녕하세요 먼저 저희앱을 이용해주신 점과 소중하고 좋은 리뷰 작성해주신점에 대해 감사드립니다. 유저분께서 좋은 정보를 얻어가셨니 저희도 기쁩니다 :) 앞으로도 좋은 정보 전달을 위해 노력하겠습니다. 감사합니다.
2024-07-27,공모주알리미,5.0,이 앱을 통해 공모주 청약 정보를 실시간으로 확인할 수 있어서 너무 편리합니다. 청약 일정과 기업 정보를 쉽게 파악할 수 있어서 투자에 큰 도움이 되었어요. 캘린더와 찜하기 기능으로 관심 종목을 관리할 수 있어 정말 유용합니다.,안녕하세요 먼저 저희앱을 이용해주신 점과 소중하고 좋은 리뷰 작성해주신점에 대해 감사드립니다. 유저분께서 좋은 정보를 얻어가셨니 저희도 기쁩니다 :) 앞으로도 좋은 정보 전달을 위해 노력하겠습니다. 감사합니다.
2024-07-26,공모주알리미,5.0,이 앱 덕분에 공모주 청약 정보와 기업 정보를 쉽게 얻을 수 있었어요. 실시간 업데이트 기능이 있어 청약 일정을 놓치지 않고 확인할 수 있어요. 찜하기 기능으로 관심 종목을 관리할 수 있어서 매우 편리합니다. 투자자들에게 꼭 필요한 앱입니다.,안녕하세요 먼저 저희앱을 이용해주신 점과 소중하고 좋은 리뷰 작성해주신점에 대해 감사드립니다. 유저분께서 좋은 정보를 얻어가셨니 저희도 기쁩니다 :) 앞으로도 좋은 정보 전달을 위해 노력하겠습니다. 감사합니다.
2024-07-25,공모주알리미,5.0,"공모주 청약 정보를 손쉽게 확인할 수 있는 이 앱 덕분에 투자 관리가 편해졌어요. 월별로 청약, 환불일, 상장 일정을 확인할 수 있는 캘린더 기능이 특히 유용했습니다. 검색 기능도 간편해서 필요한 종목을 쉽게 찾을 수 있었어요. 추천합니다.",안녕하세요 먼저 저희앱을 이용해주신 점과 소중하고 좋은 리뷰 작성해주신점에 대해 감사드립니다. 유저분께서 좋은 정보를 얻어가셨니 저희도 기쁩니다 :) 앞으로도 좋은 정보 전달을 위해 노력하겠습니다. 감사합니다.
2024-07-25,공모주알리미,5.0,"공모주 청약 앱을 사용해보니 정말 편리합니다. 실시간으로 다가오는 청약일을 확인할 수 있고, IPO 일정도 한눈에 볼 수 있어서 좋아요. 표와 그래프를 통해 기업의 수익성을 쉽게 파악할 수 있는 점도 유용합니다. 꼭 사용해보세요!",안녕하세요 먼저 저희앱을 이용해주신 점과 소중하고 좋은 리뷰 작성해주신점에 대해 감사드립니다. 유저분께서 좋은 정보를 얻어가셨니 저희도 기쁩니다 :) 앞으로도 좋은 정보 전달을 위해 노력하겠습니다. 감사합니다.
2022-12-02,공모주알리미,5.0,주변에도 추천 해주었네요 관련 어플중에선 이게가장 볼게 많고 정확 합니다,안녕하세요 먼저 저희앱을 이용해주신 점과 소중하고 좋은 리뷰 작성해주신점에 대해 감사드립니다. 유저분께서 좋은 정보를 얻어가셨니 저희도 기쁩니다 :) 앞으로도 좋은 정보 전달을 위해 노력하겠습니다. 감사합니다.
2022-12-01,공모주알리미,5.0,성적 구간 및 장학금 신청 안내 자세히 받아보았네요 도움 되었습니다,안녕하세요 먼저 저희앱을 이용해주신 점과 소중하고 좋은 리뷰 작성해주신점에 대해 감사드립니다. 유저분께서 좋은 정보를 얻어가셨니 저희도 기쁩니다 :) 앞으로도 좋은 정보 전달을 위해 노력하겠습니다. 감사합니다.
